2016-12-15,26.99,25.89,25.89,26.7,2533787.0,24.84,603989
2016-12-16,26.96,26.46,26.46,26.79,1052081.0,24.93,603989
2016-12-19,27.62,26.67,26.85,27.54,1999865.0,25.62,603989
2016-12-20,27.88,27.38,27.66,27.55,1247255.0,25.63,603989
2016-12-21,27.72,27.45,27.55,27.65,842872.0,25.72,603989
2016-12-22,27.7,27.38,27.62,27.58,832387.0,25.66,603989
2016-12-23,27.58,26.95,27.58,26.98,653640.0,25.1,603989
2016-12-26,27.67,26.89,26.96,27.58,1112896.0,25.66,603989
2016-12-27,27.84,27.33,27.58,27.8,1065865.0,25.86,603989
2016-12-28,28.0,27.56,27.71,27.62,1050968.0,25.7,603989
2016-12-29,28.01,27.5,27.51,27.91,1012192.0,25.96,603989
2016-12-30,28.57,27.78,27.78,28.32,1503125.0,26.34,603989
2017-01-03,28.85,28.21,28.32,28.68,1349247.0,26.68,603989
2017-01-04,28.82,28.47,28.69,28.77,1394277.0,26.76,603989
2017-01-05,28.65,27.94,28.65,28.02,1691113.0,26.06,603989
2017-01-06,28.25,27.32,27.95,27.67,1881100.0,25.74,603989
2017-01-09,28.06,27.54,27.65,27.81,1001643.0,25.87,603989
2017-01-10,28.23,27.64,27.77,28.04,1073179.0,26.09,603989
2017-01-11,28.2,27.78,28.0,27.93,652125.0,25.98,603989
2017-01-12,28.23,27.82,27.92,27.95,699323.0,26.01,603989
2017-01-13,27.84,26.15,27.77,26.69,2288361.0,24.83,603989
2017-01-16,26.58,24.85,26.38,25.37,2477705.0,23.6,603989
2017-01-17,25.52,24.1,25.38,24.97,2559345.0,23.23,603989
2017-01-18,26.12,24.61,24.89,25.94,2528512.0,24.13,603989
2017-01-19,25.89,25.11,25.66,25.13,1196929.0,23.38,603989
2017-01-20,25.82,25.08,25.08,25.76,735415.0,23.97,603989
2017-01-23,26.15,25.68,25.89,25.88,443966.0,24.07,603989
2017-01-24,26.26,25.32,25.95,25.41,732450.0,23.64,603989
2017-01-25,25.65,25.21,25.28,25.4,871806.0,23.63,603989
2017-01-26,25.9,25.33,25.53,25.82,868257.0,24.02,603989
2017-02-03,26.14,25.55,25.96,25.83,462219.0,24.03,603989
2017-02-06,26.08,25.25,25.77,25.64,1800383.0,23.85,603989
2017-02-07,25.54,25.08,25.41,25.16,1389194.0,23.41,603989
2017-02-08,25.51,25.08,25.18,25.46,1244335.0,23.69,603989
2017-02-09,25.62,25.31,25.46,25.42,1696188.0,23.64,603989
2017-02-10,25.53,25.0,25.33,25.18,1428686.0,23.43,603989
2017-02-13,25.22,24.85,25.18,25.1,2551552.0,23.35,603989
2017-02-14,25.42,24.83,25.15,24.95,3116733.0,23.21,603989
2017-02-15,25.16,24.83,24.95,24.94,2169779.0,23.2,603989
2017-02-16,25.08,24.76,24.93,24.84,1902664.0,23.11,603989
2017-02-17,25.18,24.77,24.92,24.92,1957657.0,23.18,603989
2017-02-20,25.45,24.88,24.94,25.39,2566539.0,23.62,603989
2017-02-21,25.92,25.25,25.44,25.71,3026102.0,23.92,603989
2017-02-22,27.02,25.62,25.7,26.78,6079086.0,24.91,603989
2017-02-23,26.91,26.47,26.77,26.78,2875761.0,24.92,603989
2017-02-24,27.54,26.57,26.69,27.42,2454895.0,25.51,603989
2017-02-27,27.73,26.75,27.31,26.85,2558248.0,24.98,603989
2017-02-28,27.01,26.58,26.81,26.81,947756.0,24.94,603989
2017-03-01,26.91,26.35,26.78,26.65,1496043.0,24.8,603989
2017-03-02,26.66,26.15,26.66,26.32,1136426.0,24.48,603989
2017-03-03,26.99,26.06,26.19,26.82,1944316.0,24.95,603989
2017-03-06,28.15,26.67,26.77,27.9,2973875.0,25.96,603989
2017-03-07,27.82,27.46,27.77,27.52,1316366.0,25.61,603989
2017-03-08,27.69,27.15,27.51,27.18,1186892.0,25.28,603989
2017-03-09,27.3,26.85,27.3,26.89,921309.0,25.02,603989
2017-03-10,27.69,26.78,26.78,27.66,2882724.0,25.73,603989
2017-03-13,27.94,27.32,27.6,27.68,2047679.0,25.76,603989
2017-03-14,28.47,27.57,27.57,28.35,3705109.0,26.37,603989
2017-03-15,28.39,27.88,28.18,28.18,1347128.0,26.21,603989
2017-03-16,28.31,27.91,28.31,28.17,2076578.0,26.21,603989
2017-03-17,28.54,28.0,28.27,28.01,2654682.0,26.06,603989
2017-03-20,28.42,27.67,27.92,27.96,2022942.0,26.01,603989
2017-03-21,28.08,27.67,28.0,27.82,1262503.0,25.88,603989
2017-03-22,27.98,27.15,27.69,27.87,2404749.0,25.93,603989
2017-03-23,28.22,27.74,27.76,28.08,3298347.0,26.12,603989
2017-03-24,29.45,28.0,28.07,29.1,6329401.0,27.07,603989
2017-03-27,29.37,28.88,29.05,29.02,2301212.0,26.99,603989
2017-03-28,29.35,28.69,28.93,29.18,1842324.0,27.14,603989
2017-03-29,29.22,28.46,29.15,28.51,1317866.0,26.52,603989
2017-03-30,28.51,27.98,28.51,28.04,1543811.0,26.09,603989
2017-03-31,28.75,28.0,28.08,28.22,1868161.0,26.26,603989
2017-04-05,29.28,27.85,28.3,29.25,3371250.0,27.21,603989
2017-04-06,29.43,28.75,29.1,29.34,2739128.0,27.29,603989
2017-04-07,29.24,28.85,29.23,28.97,1277453.0,26.95,603989
2017-04-10,29.41,28.42,28.98,28.47,1746952.0,26.49,603989
2017-04-11,28.52,27.01,28.29,28.08,4367282.0,26.12,603989
2017-04-12,28.0,27.39,27.83,27.51,1487507.0,25.59,603989
2017-04-13,27.85,27.34,27.35,27.58,1222569.0,25.66,603989
2017-04-14,27.77,27.29,27.69,27.62,1211236.0,25.7,603989
2017-04-17,28.22,26.97,27.64,27.16,1638642.0,25.27,603989
2017-04-18,27.5,26.54,27.49,27.13,1586842.0,25.24,603989
2017-04-19,27.48,26.51,26.92,26.84,1670503.0,24.97,603989
2017-04-20,27.31,26.72,26.72,26.87,1374750.0,25.0,603989
2017-04-21,27.31,26.78,26.85,27.08,671225.0,25.19,603989
2017-04-24,27.35,26.75,27.08,27.28,1723072.0,25.38,603989
2017-04-25,28.01,27.13,27.28,27.98,3088380.0,26.03,603989
2017-04-26,28.41,27.62,27.92,27.76,2030259.0,25.83,603989
2017-04-27,28.45,27.68,27.68,28.34,3818807.0,26.36,603989
2017-04-28,28.43,28.08,28.32,28.38,1325581.0,26.4,603989
2017-05-02,29.76,28.37,28.41,29.58,5511463.0,27.52,603989
2017-05-03,29.73,29.16,29.58,29.42,3561911.0,27.37,603989
2017-05-04,30.29,28.94,29.39,29.42,3697122.0,27.37,603989
2017-05-05,29.84,29.0,29.39,29.7,2671011.0,27.63,603989
2017-05-08,29.91,28.83,29.64,29.27,3420237.0,27.23,603989
2017-05-09,29.22,28.08,28.93,28.92,2440620.0,26.9,603989
2017-05-10,30.15,28.77,28.85,29.62,3562017.0,27.56,603989
2017-05-11,30.38,28.62,28.79,30.2,3771848.0,28.1,603989
2017-05-12,31.15,30.01,30.19,30.2,3937909.0,28.1,603989
2017-05-15,30.84,29.87,30.39,30.75,2340636.0,28.61,603989
2017-05-16,31.14,30.08,30.55,30.95,2447970.0,28.79,603989
2017-05-17,31.29,29.86,31.03,29.91,3032215.0,27.82,603989
2017-05-18,30.23,29.48,29.62,29.69,2504846.0,27.62,603989
2017-05-19,30.14,29.39,29.69,29.72,1695544.0,27.65,603989
2017-05-22,30.23,29.24,29.38,29.45,1705493.0,27.4,603989
2017-05-23,29.59,27.69,29.46,28.02,4478466.0,26.07,603989
2017-05-24,28.43,27.41,27.69,28.18,1734331.0,26.22,603989
2017-05-25,28.37,27.46,27.97,28.23,1735289.0,26.26,603989
2017-05-26,28.83,28.0,28.23,28.56,2459999.0,26.57,603989
2017-05-31,29.04,28.48,28.85,28.74,1679885.0,26.74,603989
2017-06-01,28.74,28.14,28.64,28.38,1807890.0,26.4,603989
2017-06-02,28.31,27.0,28.3,27.97,2775621.0,26.02,603989
2017-06-05,28.14,27.08,27.38,27.99,2058348.0,26.81,603989
2017-06-06,28.18,27.85,28.06,27.99,1706052.0,26.81,603989
2017-06-07,28.8,27.69,28.05,28.77,1745793.0,27.55,603989
2017-06-08,28.88,28.43,28.79,28.46,1858277.0,27.26,603989
2017-06-09,28.98,28.05,28.46,28.94,1890793.0,27.72,603989
2017-06-12,29.16,28.67,28.94,29.02,1644648.0,27.8,603989
2017-06-13,29.8,28.8,29.02,29.76,2739158.0,28.5,603989
2017-06-14,29.95,29.25,29.95,29.41,2042916.0,28.16,603989
2017-06-15,29.62,29.31,29.41,29.53,1742716.0,28.28,603989
2017-06-16,29.77,29.28,29.55,29.52,1412477.0,28.27,603989
2017-06-19,29.76,29.38,29.55,29.48,1682204.0,28.24,603989
2017-06-20,29.52,28.99,29.48,29.28,2580808.0,28.05,603989
2017-06-21,30.09,29.16,29.37,30.06,2631914.0,28.79,603989
2017-06-22,30.37,29.05,30.0,29.08,2300207.0,27.85,603989
2017-06-23,29.52,28.85,29.05,29.51,1617041.0,28.26,603989
2017-06-26,30.62,29.46,29.5,30.34,2628746.0,29.06,603989
2017-06-27,30.61,30.02,30.26,30.42,2016559.0,29.13,603989
2017-06-28,31.06,30.18,30.23,30.68,2140772.0,29.38,603989
2017-06-29,30.78,30.32,30.69,30.74,1220094.0,29.44,603989
2017-06-30,30.63,30.08,30.63,30.18,1246059.0,28.91,603989
2017-07-03,31.29,30.18,30.18,31.19,2719332.0,29.87,603989
2017-07-04,31.52,30.79,31.28,31.18,1678524.0,29.86,603989
2017-07-05,31.24,30.73,31.23,30.98,1154579.0,29.67,603989
2017-07-06,31.08,30.39,31.04,30.55,2100156.0,29.26,603989
2017-07-07,30.7,30.38,30.46,30.66,1209794.0,29.37,603989
2017-07-10,30.65,29.54,30.65,29.77,2216756.0,28.51,603989
2017-07-11,29.88,28.97,29.66,29.23,2068032.0,28.0,603989
2017-07-12,29.82,29.08,29.08,29.76,1195220.0,28.5,603989
2017-07-13,29.77,29.29,29.77,29.39,894054.0,28.15,603989
2017-07-14,29.49,28.7,29.24,28.71,2207583.0,27.49,603989
2017-07-17,29.12,27.69,28.54,27.98,2370465.0,26.8,603989
2017-07-18,28.68,28.04,28.04,28.62,1500559.0,27.41,603989
2017-07-19,28.73,28.33,28.45,28.69,2144641.0,27.48,603989
2017-07-20,29.32,28.49,28.51,29.09,1634929.0,27.86,603989
2017-07-21,29.33,28.76,29.04,29.19,1156155.0,27.96,603989
2017-07-24,29.23,28.02,29.16,28.44,3992166.0,27.24,603989
2017-07-25,28.46,28.1,28.28,28.18,3427112.0,26.99,603989
2017-07-26,28.4,27.77,28.15,27.95,1439259.0,26.77,603989
2017-07-27,28.9,27.82,27.91,28.65,1676463.0,27.44,603989
2017-07-28,29.06,28.51,28.69,28.73,1092090.0,27.52,603989
2017-07-31,28.88,28.43,28.85,28.65,1515403.0,27.44,603989
2017-08-01,28.8,28.38,28.8,28.39,1499085.0,27.19,603989
2017-08-02,28.53,28.04,28.38,28.23,1746217.0,27.04,603989
2017-08-03,28.38,27.57,28.38,27.58,2728504.0,26.42,603989
2017-08-04,28.08,27.39,27.45,27.76,2654470.0,26.59,603989
2017-08-07,28.2,27.49,27.81,27.82,2068496.0,26.64,603989
2017-08-08,28.14,27.62,27.69,28.08,1132154.0,26.89,603989
2017-08-09,28.12,27.72,28.04,27.85,961689.0,26.67,603989
2017-08-10,27.9,27.27,27.85,27.35,2143245.0,26.19,603989
2017-08-11,27.31,26.62,27.12,26.88,2513398.0,25.75,603989
2017-08-14,27.4,26.68,27.0,27.38,1711070.0,26.23,603989
2017-08-15,27.92,27.38,27.38,27.49,2030905.0,26.33,603989
2017-08-16,28.75,27.39,27.39,28.12,2579058.0,26.93,603989
2017-08-17,28.34,27.55,28.15,27.88,2324301.0,26.71,603989
2017-08-18,28.17,27.7,27.7,28.1,1461604.0,26.91,603989
2017-08-21,28.37,27.86,27.98,28.32,1752510.0,27.12,603989
2017-08-22,28.02,27.18,27.99,27.58,3552782.0,26.41,603989
2017-08-23,27.39,26.62,27.39,26.65,3332282.0,25.52,603989
2017-08-24,27.12,26.68,26.72,27.02,1833946.0,25.87,603989
2017-08-25,27.22,27.0,27.02,27.15,1151775.0,26.01,603989
2017-08-28,27.33,26.97,27.08,27.2,1782797.0,26.05,603989
2017-08-29,27.29,26.46,27.2,26.65,3638340.0,25.53,603989
2017-08-30,27.38,26.6,26.78,27.19,3061179.0,26.04,603989
2017-08-31,27.38,27.07,27.07,27.15,1172795.0,26.0,603989
2017-09-01,27.67,27.15,27.28,27.47,2802328.0,26.31,603989
2017-09-04,27.82,27.35,27.35,27.78,2428404.0,26.61,603989
2017-09-05,28.51,27.56,27.85,28.32,4797058.0,27.13,603989
2017-09-06,28.34,28.02,28.31,28.3,2044394.0,27.1,603989
2017-09-07,28.42,28.06,28.16,28.09,1392365.0,26.9,603989
2017-09-08,28.41,27.75,28.09,27.94,2011274.0,26.76,603989
2017-09-11,29.04,27.82,27.94,28.41,2839202.0,27.21,603989
2017-09-12,29.06,28.31,28.38,28.85,2512839.0,27.63,603989
2017-09-13,29.04,28.68,28.74,28.96,1438663.0,27.74,603989
2017-09-14,29.15,28.46,28.95,28.61,1317549.0,27.4,603989
2017-09-15,28.75,27.92,28.52,28.06,2035735.0,26.88,603989
2017-09-18,29.08,27.9,28.02,29.07,2123995.0,27.84,603989
2017-09-19,29.07,28.75,29.07,28.91,1363765.0,27.69,603989
2017-09-20,29.21,28.77,28.91,28.98,1219651.0,27.76,603989
2017-09-21,29.15,28.44,29.0,28.46,1827946.0,27.26,603989
2017-09-22,28.68,28.18,28.46,28.58,921349.0,27.38,603989
2017-09-25,28.62,27.46,28.62,27.52,2871973.0,26.35,603989
2017-09-26,27.85,27.35,27.65,27.61,1711970.0,26.44,603989
2017-09-27,27.85,27.56,27.65,27.72,747712.0,26.55,603989
2017-09-28,28.08,27.54,27.78,27.72,1502602.0,26.54,603989
2017-09-29,28.18,27.68,27.68,28.15,1025809.0,26.96,603989
2017-10-09,28.54,27.72,28.43,27.88,1865233.0,26.7,603989
2017-10-10,28.45,27.71,28.08,28.25,1127156.0,27.06,603989
2017-10-11,28.6,28.02,28.14,28.38,1966064.0,27.18,603989
2017-10-12,28.82,28.02,28.38,28.78,2662531.0,27.57,603989
2017-10-13,28.86,28.38,28.86,28.63,1514088.0,27.42,603989
2017-10-16,28.62,27.64,28.62,27.88,1919858.0,26.71,603989
2017-10-17,28.04,27.65,27.92,27.72,1130441.0,26.55,603989
2017-10-18,28.12,27.69,27.69,27.93,1165125.0,26.75,603989
2017-10-19,28.08,27.78,27.78,27.84,979940.0,26.66,603989
2017-10-20,27.88,27.61,27.85,27.82,704816.0,26.64,603989
2017-10-23,28.91,27.92,27.93,28.88,2258002.0,27.66,603989
2017-10-24,28.85,28.23,28.69,28.62,1882556.0,27.41,603989
2017-10-25,29.3,28.39,28.43,29.1,2126159.0,27.87,603989
2017-10-26,29.35,28.94,29.09,28.98,1462565.0,27.75,603989
2017-10-27,29.27,28.91,29.02,29.22,1248331.0,27.98,603989
2017-10-30,29.3,28.08,29.22,29.12,1593851.0,27.88,603989
2017-10-31,29.34,28.68,29.12,29.09,1648582.0,27.86,603989
2017-11-01,29.84,29.08,29.25,29.09,2459824.0,27.86,603989
2017-11-02,29.14,28.55,29.01,29.09,1885520.0,27.86,603989
2017-11-03,29.3,28.15,29.12,28.45,2796487.0,27.24,603989
2017-11-06,30.21,28.32,28.55,30.15,3982853.0,28.87,603989
2017-11-07,30.68,29.86,30.12,30.34,3510619.0,29.06,603989
2017-11-08,31.15,30.27,30.54,30.38,3648168.0,29.09,603989
2017-11-09,30.98,30.31,30.62,30.88,2288369.0,29.58,603989
2017-11-10,31.0,30.5,30.98,30.75,3269424.0,29.45,603989
2017-11-13,30.92,30.15,30.77,30.32,3545109.0,29.04,603989
2017-11-14,31.92,30.23,30.27,31.32,5965877.0,30.0,603989
2017-11-15,31.46,29.85,31.18,30.18,3859597.0,28.9,603989
2017-11-16,30.62,29.67,30.31,30.36,4363841.0,29.08,603989
2017-11-17,31.18,29.75,30.38,29.85,4048605.0,28.58,603989
2017-11-20,32.22,28.9,29.69,31.99,6533744.0,30.64,603989
2017-11-21,32.22,31.62,31.99,31.97,4171026.0,30.62,603989
2017-11-22,32.84,31.35,32.0,31.82,4045006.0,30.48,603989
2017-11-23,32.75,31.04,31.81,31.1,4556775.0,29.79,603989
2017-11-24,31.7,30.38,30.94,30.98,2285028.0,29.67,603989
2017-11-27,30.96,29.23,30.78,29.31,3567163.0,28.07,603989
2017-11-28,29.93,29.31,29.31,29.68,1918637.0,28.42,603989
2017-11-29,29.8,28.92,29.62,29.49,2556917.0,28.25,603989
2017-11-30,30.0,29.33,29.45,29.82,1779206.0,28.55,603989
2017-12-01,30.14,29.62,29.62,29.84,1170903.0,28.58,603989
2017-12-04,30.0,29.1,29.85,29.52,1913448.0,28.27,603989
2017-12-05,29.57,28.18,29.46,28.44,2330728.0,27.24,603989
2017-12-06,28.92,28.08,28.74,28.72,1354314.0,27.51,603989
2017-12-07,28.98,28.27,28.67,28.28,1804724.0,27.09,603989
2017-12-08,28.78,28.08,28.28,28.51,911846.0,27.3,603989
2017-12-11,29.37,28.46,28.46,29.25,1802025.0,28.02,603989
2017-12-12,29.65,28.92,29.27,29.19,2273960.0,27.96,603989
2017-12-13,29.38,28.68,29.38,29.02,1854120.0,27.8,603989
2017-12-14,28.92,28.13,28.88,28.42,1786923.0,27.21,603989
2017-12-15,28.56,28.15,28.42,28.44,724100.0,27.24,603989
2017-12-18,28.61,27.46,28.35,27.55,1249885.0,26.38,603989
2017-12-19,27.98,27.34,27.46,27.88,1657240.0,26.71,603989
2017-12-20,28.08,27.71,27.88,27.83,863788.0,26.65,603989
2017-12-21,28.52,27.65,27.69,28.4,1007643.0,27.2,603989
2017-12-22,28.53,28.15,28.42,28.43,640510.0,27.23,603989
2017-12-25,28.9,27.7,28.43,28.84,1954528.0,27.62,603989
2017-12-26,29.91,28.92,29.01,29.52,3399452.0,28.27,603989
2017-12-27,29.37,28.85,29.25,28.88,1563787.0,27.66,603989
2017-12-28,29.35,28.55,28.87,29.07,1450190.0,27.84,603989
2017-12-29,29.62,28.92,29.16,29.55,2455259.0,28.3,603989
2018-01-02,29.99,29.08,29.61,29.39,2242607.0,28.15,603989
2018-01-03,29.91,29.0,29.46,29.85,2346890.0,28.59,603989
2018-01-04,30.38,29.51,29.85,29.89,2491185.0,28.63,603989
2018-01-05,30.23,29.52,29.99,29.64,1339091.0,28.39,603989
2018-01-08,29.91,29.42,29.62,29.9,1884181.0,28.64,603989
2018-01-09,30.91,29.99,29.99,30.65,2750776.0,29.35,603989
2018-01-10,33.71,30.79,31.15,33.71,10421054.0,32.28,603989
2018-01-11,33.08,32.02,33.08,32.18,7900438.0,30.82,603989
2018-01-12,33.07,31.81,32.54,32.0,5826290.0,30.65,603989
2018-01-15,32.21,30.01,32.15,30.17,5687093.0,28.89,603989
2018-01-16,30.42,29.43,30.12,29.81,4072510.0,28.55,603989
2018-01-17,29.78,28.68,29.55,29.42,4342431.0,28.17,603989
2018-01-18,29.46,29.02,29.42,29.08,2352310.0,27.85,603989
2018-01-19,29.46,28.85,28.95,28.87,2166459.0,27.65,603989
2018-01-22,28.85,28.15,28.84,28.6,2965782.0,27.39,603989
2018-01-23,29.38,28.52,28.81,29.12,2655526.0,27.89,603989
2018-01-24,29.44,28.82,29.41,28.91,3353126.0,27.69,603989
2018-01-25,28.92,28.17,28.62,28.72,3684404.0,27.51,603989
2018-01-26,28.98,28.41,28.71,28.52,1864295.0,27.32,603989
2018-01-29,28.77,28.06,28.77,28.64,1660127.0,27.43,603989
2018-01-30,29.14,28.45,28.58,28.74,1029526.0,27.52,603989
2018-01-31,28.91,27.72,28.62,28.07,2511102.0,26.88,603989
2018-02-01,28.29,25.26,28.29,26.08,6505045.0,24.98,603989
2018-02-02,27.05,24.52,25.77,26.47,2326035.0,25.35,603989
2018-02-05,26.81,25.36,26.15,26.58,773565.0,25.45,603989
2018-02-06,26.6,25.52,25.78,25.92,1661663.0,24.83,603989
2018-02-07,26.45,24.45,26.45,25.01,1817938.0,23.95,603989
2018-02-08,25.73,24.85,24.85,25.25,1303000.0,24.19,603989
2018-02-09,25.98,24.46,24.52,25.13,1905605.0,24.07,603989
2018-02-12,26.08,25.13,25.13,26.0,1048004.0,24.9,603989
2018-02-13,26.38,25.48,26.01,25.69,919720.0,24.61,603989
2018-02-14,26.18,25.38,25.92,25.54,1047865.0,24.46,603989
2018-02-22,26.72,25.55,25.65,26.42,1176396.0,25.31,603989
2018-02-23,27.34,26.15,26.16,27.23,1655014.0,26.08,603989
2018-02-26,27.9,27.01,27.51,27.74,1292590.0,26.57,603989
2018-02-27,28.36,27.47,27.73,28.15,1820390.0,26.96,603989
2018-02-28,28.88,27.52,27.94,28.75,1576845.0,27.54,603989
2018-03-01,29.02,28.16,28.68,28.65,1811972.0,27.44,603989
2018-03-02,28.42,27.81,28.31,27.91,1137773.0,26.73,603989
2018-03-05,28.22,27.85,27.95,28.0,497900.0,26.82,603989
2018-03-06,29.2,28.1,28.22,28.87,1456325.0,27.65,603989
2018-03-07,29.19,28.53,28.92,28.54,519870.0,27.33,603989
2018-03-08,28.82,28.17,28.47,28.38,561210.0,27.18,603989
2018-03-09,28.96,28.2,28.38,28.64,1180747.0,27.43,603989
2018-03-12,29.66,28.68,28.68,29.65,2126873.0,28.39,603989
2018-03-13,29.95,29.1,29.95,29.23,1197381.0,28.0,603989
2018-03-14,29.62,28.89,29.39,28.98,769388.0,27.76,603989
2018-03-15,29.19,28.4,28.92,28.68,695500.0,27.47,603989
2018-03-16,29.46,28.75,28.76,29.12,1043705.0,27.88,603989
2018-03-19,29.68,28.74,28.74,29.32,1179815.0,28.08,603989
2018-03-20,29.65,28.38,28.38,29.5,1059261.0,28.25,603989
2018-03-21,30.26,29.38,29.5,29.45,1405755.0,28.2,603989
2018-03-22,30.23,28.68,30.23,28.78,1036261.0,27.57,603989
2018-03-23,28.99,26.93,26.93,28.09,2484067.0,26.9,603989
2018-03-26,28.45,27.3,28.08,28.15,896502.0,26.96,603989
2018-03-27,29.73,28.31,28.31,29.62,1977646.0,28.36,603989
2018-03-28,30.31,29.15,29.4,29.88,1935700.0,28.62,603989
2018-03-29,30.31,29.24,30.0,29.68,1596855.0,28.43,603989
2018-03-30,30.35,29.69,29.88,30.27,1339365.0,28.99,603989
2018-04-02,33.03,30.49,30.72,31.57,4005712.0,30.23,603989
2018-04-03,31.62,30.62,31.46,30.95,1743885.0,29.64,603989
2018-04-04,31.15,30.51,31.15,30.81,1238130.0,29.51,603989
2018-04-09,31.23,30.06,30.81,31.05,1390720.0,29.74,603989
2018-04-10,31.36,29.75,30.92,30.75,2137089.0,29.45,603989
2018-04-11,30.88,30.22,30.46,30.58,1382940.0,29.29,603989
2018-04-12,31.51,30.02,30.84,30.5,1347989.0,29.21,603989
2018-04-13,30.75,30.02,30.15,30.36,923742.0,29.08,603989
2018-04-16,31.22,29.85,30.3,30.36,1635777.0,29.08,603989
2018-04-17,31.48,30.01,30.75,30.09,2873169.0,28.82,603989
2018-04-18,30.16,27.08,30.16,28.84,3393043.0,27.62,603989
2018-04-19,29.61,28.62,28.63,29.02,2043076.0,27.8,603989
2018-04-20,29.21,27.55,28.46,27.81,2017660.0,26.63,603989
2018-04-23,28.2,26.85,27.39,27.36,1849926.0,26.2,603989
2018-04-24,28.14,27.27,27.62,28.12,1214786.0,26.93,603989
2018-04-25,28.35,27.95,28.07,28.18,1162193.0,26.99,603989
2018-04-26,28.17,27.0,27.86,27.05,1738669.0,25.91,603989
2018-04-27,27.46,27.05,27.05,27.42,1386398.0,26.26,603989
2018-05-02,27.0,25.25,27.0,25.68,4321166.0,24.59,603989
2018-05-03,28.25,25.77,25.82,28.25,3989033.0,27.05,603989
2018-05-04,28.46,27.69,28.44,27.72,3070974.0,26.55,603989
2018-05-07,29.2,27.73,27.73,28.62,2737576.0,27.41,603989
2018-05-08,29.22,28.41,29.12,28.87,2364045.0,27.65,603989
2018-05-09,28.85,28.14,28.5,28.83,2787150.0,27.61,603989
2018-05-10,29.59,28.88,29.22,29.12,2847188.0,27.88,603989
2018-05-11,29.18,28.08,28.93,28.1,2860422.0,26.91,603989
2018-05-14,28.69,27.98,28.37,28.45,1614053.0,27.25,603989
2018-05-15,28.54,27.7,28.45,28.38,1569902.0,27.18,603989
2018-05-16,28.58,27.98,28.27,28.35,1222715.0,27.15,603989
2018-05-17,28.53,27.72,28.35,27.84,1361071.0,26.66,603989
2018-05-18,28.19,27.66,27.85,27.98,854569.0,26.8,603989
2018-05-21,28.75,27.9,28.09,28.45,1976520.0,27.25,603989
2018-05-22,29.39,28.55,28.81,29.19,2413190.0,27.96,603989
2018-05-23,29.26,28.56,29.15,28.62,1412939.0,27.41,603989
2018-05-24,28.88,28.07,28.48,28.15,1366888.0,26.96,603989
2018-05-25,28.02,26.76,27.83,26.93,3388686.0,25.79,603989
2018-05-28,27.14,26.27,27.03,26.79,1472509.0,25.66,603989
2018-05-29,27.5,26.73,26.83,27.02,1144395.0,25.88,603989
2018-05-30,26.85,25.8,26.37,26.1,1503096.0,25.0,603989
2018-05-31,26.91,26.18,26.18,26.75,1304511.0,25.62,603989
2018-06-01,27.08,26.41,26.85,26.6,992720.0,25.48,603989
2018-06-04,26.83,26.08,26.83,26.32,793065.0,25.21,603989
2018-06-05,27.12,26.35,26.38,26.98,913900.0,25.84,603989
2018-06-06,27.06,26.46,26.9,26.6,892484.0,25.48,603989
2018-06-07,26.82,26.15,26.82,26.57,1171135.0,25.45,603989
2018-06-08,26.5,26.05,26.5,26.22,830896.0,25.11,603989
2018-06-11,26.43,25.83,26.22,26.23,555136.0,25.12,603989
2018-06-12,26.48,25.87,26.37,26.22,640994.0,25.11,603989
2018-06-13,26.67,26.17,26.38,26.22,771759.0,25.11,603989
2018-06-14,26.4,25.87,26.2,25.92,818873.0,24.82,603989
2018-06-15,26.1,24.78,26.1,25.05,1876488.0,23.99,603989
2018-06-19,24.87,22.66,24.46,22.75,1870246.0,21.79,603989
2018-06-20,23.45,22.68,22.75,23.42,1032598.0,22.43,603989
2018-06-21,23.75,22.75,23.08,22.85,1324532.0,21.88,603989
2018-06-22,22.92,22.15,22.15,22.73,1234941.0,21.77,603989
2018-06-25,23.26,22.88,22.88,22.98,827884.0,22.01,603989
2018-06-26,23.19,22.39,22.92,23.01,757875.0,22.04,603989
2018-06-27,23.49,22.55,23.02,22.94,844099.0,21.97,603989
2018-06-28,22.47,21.2,21.99,21.91,559542.0,21.56,603989
2018-06-29,22.61,21.42,21.42,22.47,1387715.0,22.11,603989
2018-07-02,22.45,21.6,22.45,21.91,1243729.0,21.56,603989
2018-07-03,22.09,21.22,21.85,21.4,1852521.0,21.06,603989
2018-07-04,21.72,21.13,21.4,21.28,1028764.0,20.94,603989
2018-07-05,21.25,19.38,20.98,19.56,1972358.0,19.25,603989
2018-07-06,20.3,19.35,19.35,19.6,2460974.0,19.29,603989
2018-07-09,20.77,19.52,19.52,20.54,1670890.0,20.21,603989
2018-07-10,20.94,20.61,20.87,20.79,1173780.0,20.46,603989
2018-07-11,21.25,20.09,20.64,20.72,1356943.0,20.39,603989
2018-07-12,22.08,20.63,20.72,21.8,1726570.0,21.45,603989
2018-07-13,21.78,21.11,21.32,21.73,1546502.0,21.39,603989
2018-07-16,21.69,20.82,21.41,21.05,1489981.0,20.72,603989
2018-07-17,21.81,20.68,21.05,21.64,1156194.0,21.3,603989
2018-07-18,21.95,21.33,21.6,21.51,1244334.0,21.17,603989
2018-07-19,21.8,21.19,21.6,21.32,696820.0,20.98,603989
2018-07-20,22.18,21.02,21.32,21.72,1657624.0,21.38,603989
