test_y,test_y_predict
0.30126600217298877,0.29379796981811523
0.30637370683546694,0.2892049551010132
0.3132095674492576,0.289307564496994
0.3138905947375879,0.2906264066696167
0.3277158423480876,0.29396775364875793
0.3255408852567433,0.30055713653564453
0.3243461350717244,0.30602094531059265
0.3207992819689168,0.3092494010925293
0.31967539011447554,0.3076745867729187
0.31243996724770495,0.3084408640861511
0.3186695954776638,0.30487436056137085
0.3234643425134237,0.30277037620544434
0.3190081408348685,0.30561500787734985
0.3260801958839183,0.30536165833473206
0.32823350181869715,0.3103541135787964
0.333036122002299,0.31095609068870544
0.32168894767505946,0.3139256536960602
0.3227990615207772,0.31522005796432495
0.32160431133575823,0.3119584321975708
0.3086234588313099,0.3089666962623596
0.3079010975168091,0.3031182885169983
0.30767868109027346,0.297549843788147
0.3130048656053663,0.2935560345649719
0.3062536413308769,0.2931014895439148
0.3103378367738989,0.2906706929206848
0.3234485962177398,0.29063406586647034
0.32564520446564943,0.2968197464942932
0.3224644527374935,0.30187758803367615
0.3136819563197757,0.3042418956756592
0.3138217046939707,0.3030437231063843
0.3096272851811611,0.3025668263435364
0.31149912608058955,0.29718273878097534
0.3130855653707465,0.2949385643005371
0.3193644007747178,0.2942391633987427
0.31143023603697223,0.29661989212036133
0.3122628214212606,0.29645049571990967
0.30806643362149055,0.2963714599609375
0.3027343442455162,0.2967398464679718
0.3001184908750216,0.29339599609375
0.29617798038011556,0.29160231351852417
0.29829585714960555,0.2889431118965149
0.2939282283842726,0.2859019637107849
0.29264293699907096,0.2824065685272217
0.2896511408191223,0.2791987955570221
0.2917788590234147,0.2774549722671509
0.28614759002944556,0.2765268087387085
0.2859645393421198,0.2724079191684723
0.29590635677956756,0.27032041549682617
0.29949257562158504,0.2746121883392334
0.29818760136677847,0.2768231928348541
0.30170689845213916,0.279361367225647
0.299888201300644,0.28265175223350525
0.30357480277764654,0.2838088870048523
0.30001810824003655,0.2850874662399292
0.30682444454941976,0.28382375836372375
0.30684019084510367,0.2862115800380707
0.30471837750169267,0.28788405656814575
0.3118770371770041,0.2884441614151001
0.31473105326971834,0.2918540835380554
0.3086667611444407,0.29562345147132874
0.3089226384493048,0.29521360993385315
0.3110267372100713,0.29508039355278015
0.3130009290314453,0.29728591442108154
0.3120679610121719,0.2977425158023834
0.3115306186719574,0.29775720834732056
0.3078558269167178,0.2978608012199402
0.30962531689420064,0.29723840951919556
0.3162505708032185,0.2981334924697876
0.32327145039129546,0.2979058623313904
0.3268123986332215,0.30224454402923584
0.3364924339049239,0.30764681100845337
0.3362227785913363,0.3153710663318634
0.3288771316547782,0.3203044533729553
0.34304486119640354,0.32043713331222534
0.34329877021430705,0.3261147141456604
0.34439510605130136,0.3309517204761505
0.34254097973451747,0.33233344554901123
0.35286070826837984,0.3341904878616333
0.3837726549829153,0.33749234676361084
0.37988331994898195,0.35468655824661255
0.38230431291038786,0.3645727038383484
0.37977112759223386,0.3712136149406433
0.39021288991764685,0.3717147409915924
0.3968223975309808,0.37161603569984436
0.4020718188546144,0.37573593854904175
0.41149007196057125,0.37842607498168945
0.41234037192750406,0.3867386281490326
0.38546144519501785,0.3903912901878357
0.3967062686003117,0.387638121843338
0.4032646007526729,0.3798930048942566
0.39669839545246977,0.38340404629707336
0.3895594186467633,0.3784800171852112
0.39567488623301367,0.37538737058639526
0.4103720849670115,0.37342745065689087
0.4093013368605035,0.3752210736274719
0.4092344151038468,0.37578150629997253
0.41136410159509973,0.3783440887928009
0.41189357078747224,0.38441094756126404
0.3998634008849418,0.3876027464866638
0.39082305887539953,0.3794529139995575
0.3958658100681814,0.37381815910339355
0.39039790889193315,0.377074658870697
0.40925803454737275,0.37314391136169434
0.4249255987528934,0.3809173107147217
0.42619711212937156,0.392734169960022
0.43396790904939614,0.39857217669487
0.43992591367880707,0.4046415686607361
0.4395794951737603,0.41347041726112366
0.43856582738910665,0.422428697347641
0.43901262852913847,0.4144444465637207
0.42878344119545875,0.4107668697834015
0.42852165902971323,0.4082892835140228
0.4263880359645393,0.4072861671447754
0.4413096194120333,0.40143048763275146
0.4431834285984222,0.4049045741558075
0.44064040184546577,0.41260239481925964
0.4446950729840805,0.41189101338386536
0.43371990489237405,0.4137115776538849
0.43048207284236384,0.41416600346565247
0.43107649550443256,0.4105830788612366
0.4157671595257215,0.4076687693595886
0.408399861432598,0.40581566095352173
0.37298250586549514,0.3972945809364319
0.3769053017777567,0.3813592195510864
0.37048278142566965,0.3685702383518219
0.362056544947801,0.359851598739624
0.3794286456611082,0.349468469619751
0.37244122695135967,0.3528593182563782
0.3684849701607697,0.35075879096984863
0.37932432645220204,0.3472330570220947
0.3826763191459209,0.34985271096229553
0.3682271245689452,0.3574152886867523
0.36592422882516884,0.3547733724117279
0.37288605980443096,0.35140883922576904
0.37007731431180807,0.34965044260025024
0.3623655660005983,0.34873613715171814
0.362460043774702,0.3465877175331116
0.37021115782512165,0.34168004989624023
0.373661564866865,0.3497943878173828
0.37460437432094096,0.35253122448921204
0.3728525989261026,0.3541717827320099
0.37145511518415286,0.35808759927749634
0.3697584518242083,0.35775360465049744
0.3642866140740391,0.3597058057785034
0.3641173413954367,0.35596609115600586
0.3574999606342608,0.35504472255706787
0.36228880280913917,0.35195043683052063
0.3767734265514037,0.3490343689918518
0.37355724565795895,0.35649794340133667
0.3738249326845859,0.36107319593429565
0.3681621710992488,0.3618217706680298
0.36927425323192714,0.3631051778793335
0.36977419811989226,0.3610225319862366
0.3752145432786937,0.35917726159095764
0.388858708488828,0.36181211471557617
0.3917835829121199,0.3686448633670807
0.39299801596674383,0.37586814165115356
0.38786472357377927,0.37898051738739014
0.3867250854236541,0.37991493940353394
0.3907620419796243,0.37937644124031067
0.38723684003338216,0.379420667886734
0.4002314705465539,0.37773770093917847
0.40004251499834664,0.3836919665336609
0.39439746799565406,0.384704053401947
0.39242721274820097,0.384482204914093
0.3935707874722471,0.3835985064506531
0.3782771977892201,0.3847617208957672
0.37726746657848736,0.380372017621994
0.3747224715385706,0.37310248613357544
0.37520667013085174,0.36946868896484375
0.37772410915332166,0.36576730012893677
0.380015195175335,0.366347074508667
0.3791156880343899,0.3669045567512512
0.37794849386681784,0.3678686022758484
0.371943250350355,0.36753761768341064
0.37647424693340886,0.36469101905822754
0.3691463145794951,0.3643283247947693
0.371699182767254,0.3625178039073944
0.3762931645330436,0.36069780588150024
0.3790645125734171,0.36282819509506226
0.3804777426110507,0.3632200062274933
0.37978293731399687,0.36445194482803345
0.38201300644023495,0.36606132984161377
0.3781098933975782,0.36789849400520325
0.3734371801533689,0.3672657310962677
0.36538098162407295,0.3655235767364502
0.35625993984915044,0.36259251832962036
0.3476112869447462,0.3581660985946655
0.3458634481238288,0.353933185338974
0.35095540649062307,0.34845733642578125
0.3470581983088478,0.3464081287384033
0.3549785850378698,0.34221819043159485
0.3514888122569166,0.3431599736213684
0.35378186656589033,0.3411148190498352
0.35513801628166974,0.34202319383621216
0.35671658242398474,0.3434915840625763
0.3683845875257845,0.3428560495376587
0.36777441856803184,0.3491520285606384
0.3678393720377281,0.35202303528785706
0.3684515092824413,0.35441237688064575
0.3712051427401703,0.35496264696121216
0.3645405230919426,0.3585158586502075
0.3721420473333648,0.358572393655777
0.37048278142566965,0.36221563816070557
0.3699237879288897,0.36391618847846985
0.36900262963137914,0.36367541551589966
0.3764565323507645,0.3640716075897217
0.37764537767490197,0.3657029867172241
0.3830109279292046,0.36840692162513733
0.38861070433180595,0.37098145484924316
0.39131513061552264,0.3780062794685364
0.3962634040342009,0.3798099756240845
0.39556663045018653,0.3831700384616852
0.3931279229061363,0.384411484003067
0.39754279055852104,0.3859194815158844
0.3974463444974569,0.3860583007335663
0.38708725022438467,0.38612425327301025
0.388571338592596,0.382197767496109
0.39125214543278697,0.3792319893836975
0.39266340718346004,0.3783494234085083
0.38688254838049346,0.3780234158039093
0.38850835340986034,0.37822413444519043
0.3826212071110271,0.37727347016334534
0.37743673925708976,0.3748697340488434
0.37804297164092143,0.3729133605957031
0.3727325334215126,0.3697000741958618
0.37438195789440537,0.36500054597854614
0.37660415387280144,0.36286062002182007
0.3811016895775269,0.36155152320861816
0.386209394240005,0.3624274730682373
0.3929448722188105,0.3660343885421753
0.38963224526430157,0.371421217918396
0.38720337915505376,0.37271419167518616
0.38693175555450576,0.37325242161750793
0.3792180389563355,0.3738149404525757
0.37950934542648834,0.3693031072616577
0.3824145369801754,0.3668139576911926
0.37990300281858685,0.36776506900787354
0.37976522273135244,0.3667895197868347
0.38252279276300244,0.36532747745513916
0.38746712960775975,0.36569690704345703
0.3823751712409655,0.36952468752861023
0.37945029681767367,0.3697233498096466
0.3774308343962082,0.3688552677631378
0.3831664225990835,0.36821800470352173
0.3865695907537751,0.3683602809906006
0.38973262789928664,0.36834973096847534
0.3871817279984883,0.3703678846359253
0.38720337915505376,0.37215355038642883
0.38434345820145804,0.3706100583076477
0.373673374588628,0.36936047673225403
0.3746279937644669,0.3658274710178375
0.372742374856315,0.36333709955215454
